safe C: {'code': 2, 'stdout_hex': '', 'stderr_hex': '2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a2073797374656d20697320756e7361666520617420736f75726365206c696e6520310a20636f6e746578742069730a09424547494e203e3e3e20207b73797374656d203c3c3c2028227072696e746620534146455f50524f424522297d0a2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a2073796e746178206572726f7220617420736f75726365206c696e6520310a2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a20696c6c6567616c2073746174656d656e7420617420736f75726365206c696e6520310a', 'stdout': '', 'stderr': '/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: system is unsafe at source line 1\n context is\n\tBEGIN >>>  {system <<< ("printf SAFE_PROBE")}\n/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: syntax error at source line 1\n/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: illegal statement at source line 1\n'} Rust: {'code': 2, 'stdout_hex': '', 'stderr_hex': '7261776b3a2073797374656d20697320756e7361666520696e2073616665206d6f64650a', 'stdout': '', 'stderr': 'rawk: system is unsafe in safe mode\n'}
csv C: {'code': 0, 'stdout_hex': '3320622c630a', 'stderr_hex': '', 'stdout': '3 b,c\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3320622c630a', 'stderr_hex': '', 'stdout': '3 b,c\n', 'stderr': ''}
exit_end C: {'code': 7, 'stdout_hex': '454e440a', 'stderr_hex': '', 'stdout': 'END\n', 'stderr': ''} Rust: {'code': 7, 'stdout_hex': '454e440a', 'stderr_hex': '', 'stdout': 'END\n', 'stderr': ''}
short_circuit C: {'code': 0, 'stdout_hex': '3020300a3120300a', 'stderr_hex': '', 'stdout': '0 0\n1 0\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3020300a3120300a', 'stderr_hex': '', 'stdout': '0 0\n1 0\n', 'stderr': ''}
record_counter C: {'code': 0, 'stdout_hex': '3120310a3220320a320a', 'stderr_hex': '', 'stdout': '1 1\n2 2\n2\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3120310a3220320a320a', 'stderr_hex': '', 'stdout': '1 1\n2 2\n2\n', 'stderr': ''}
fs_regex C: {'code': 0, 'stdout_hex': '332061206220630a', 'stderr_hex': '', 'stdout': '3 a b c\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '332061206220630a', 'stderr_hex': '', 'stdout': '3 a b c\n', 'stderr': ''}
rs_dynamic C: {'code': 0, 'stdout_hex': '610a620a630a', 'stderr_hex': '', 'stdout': 'a\nb\nc\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '610a620a630a', 'stderr_hex': '', 'stdout': 'a\nb\nc\n', 'stderr': ''}
regex_longest C: {'code': 0, 'stdout_hex': '3120320a', 'stderr_hex': '', 'stdout': '1 2\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3120320a', 'stderr_hex': '', 'stdout': '1 2\n', 'stderr': ''}
regex_invalid C: {'code': 2, 'stdout_hex': '', 'stderr_hex': '2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a206e6f6e7465726d696e617465642063686172616374657220636c617373205b0a20736f75726365206c696e65206e756d62657220310a', 'stdout': '', 'stderr': '/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: nonterminated character class [\n source line number 1\n'} Rust: {'code': 2, 'stdout_hex': '', 'stderr_hex': '7261776b3a207265676578207061727365206572726f723a0a202020205b0a202020205e0a6572726f723a20756e636c6f7365642063686172616374657220636c6173730a', 'stdout': '', 'stderr': 'rawk: regex parse error:\n    [\n    ^\nerror: unclosed character class\n'}
array_parameter C: {'code': 0, 'stdout_hex': '390a', 'stderr_hex': '', 'stdout': '9\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '390a', 'stderr_hex': '', 'stdout': '9\n', 'stderr': ''}
return_while C: {'code': 0, 'stdout_hex': '370a', 'stderr_hex': '', 'stdout': '7\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '370a', 'stderr_hex': '', 'stdout': '7\n', 'stderr': ''}
next_function C: {'code': 2, 'stdout_hex': '', 'stderr_hex': '2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a206e65787420697320696c6c6567616c20696e7369646520612066756e6374696f6e20617420736f75726365206c696e65203120696e2066756e6374696f6e20660a20636f6e746578742069730a0966756e6374696f6e20662829203e3e3e20207b6e6578747d203c3c3c200a', 'stdout': '', 'stderr': '/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: next is illegal inside a function at source line 1 in function f\n context is\n\tfunction f() >>>  {next} <<< \n'} Rust: {'code': 2, 'stdout_hex': '', 'stderr_hex': '7261776b3a206e657874206973206e6f7420616c6c6f77656420696e207468697320636f6e746578740a', 'stdout': '', 'stderr': 'rawk: next is not allowed in this context\n'}
getline_file C: {'code': 0, 'stdout_hex': '612062203220320a632064203420340a', 'stderr_hex': '', 'stdout': 'a b 2 2\nc d 4 4\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '612062203220320a632064203420340a', 'stderr_hex': '', 'stdout': 'a b 2 2\nc d 4 4\n', 'stderr': ''}
getline_counter C: {'code': 0, 'stdout_hex': '612062203220320a632064203420340a', 'stderr_hex': '', 'stdout': 'a b 2 2\nc d 4 4\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '612062203220320a632064203420340a', 'stderr_hex': '', 'stdout': 'a b 2 2\nc d 4 4\n', 'stderr': ''}
getline_missing C: {'code': 0, 'stdout_hex': '2d310a', 'stderr_hex': '', 'stdout': '-1\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '2d310a', 'stderr_hex': '', 'stdout': '-1\n', 'stderr': ''}
split_empty_clear C: {'code': 0, 'stdout_hex': '330a20300a', 'stderr_hex': '', 'stdout': '3\n 0\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '330a20300a', 'stderr_hex': '', 'stdout': '3\n 0\n', 'stderr': ''}
gsub_count C: {'code': 0, 'stdout_hex': '33206262620a310a', 'stderr_hex': '', 'stdout': '3 bbb\n1\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '33206262620a310a', 'stderr_hex': '', 'stdout': '3 bbb\n1\n', 'stderr': ''}
numeric_string_compare C: {'code': 0, 'stdout_hex': '3020310a', 'stderr_hex': '', 'stdout': '0 1\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3020310a', 'stderr_hex': '', 'stdout': '0 1\n', 'stderr': ''}
numeric_prefix C: {'code': 0, 'stdout_hex': '31320a', 'stderr_hex': '', 'stdout': '12\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '31320a', 'stderr_hex': '', 'stdout': '12\n', 'stderr': ''}
field_increment C: {'code': 0, 'stdout_hex': '3420340a', 'stderr_hex': '', 'stdout': '4 4\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3420340a', 'stderr_hex': '', 'stdout': '4 4\n', 'stderr': ''}
escaped_quote C: {'code': 0, 'stdout_hex': '6122620a', 'stderr_hex': '', 'stdout': 'a"b\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '6122620a', 'stderr_hex': '', 'stdout': 'a"b\n', 'stderr': ''}
range_pattern C: {'code': 0, 'stdout_hex': '610a620a', 'stderr_hex': '', 'stdout': 'a\nb\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '610a620a', 'stderr_hex': '', 'stdout': 'a\nb\n', 'stderr': ''}
assignment_expr C: {'code': 0, 'stdout_hex': '330a', 'stderr_hex': '', 'stdout': '3\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '330a', 'stderr_hex': '', 'stdout': '3\n', 'stderr': ''}
leading_decimal C: {'code': 0, 'stdout_hex': '302e350a', 'stderr_hex': '', 'stdout': '0.5\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '302e350a', 'stderr_hex': '', 'stdout': '0.5\n', 'stderr': ''}
underscore_identifier C: {'code': 0, 'stdout_hex': '330a', 'stderr_hex': '', 'stdout': '3\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '330a', 'stderr_hex': '', 'stdout': '3\n', 'stderr': ''}
power_precedence C: {'code': 0, 'stdout_hex': '2d340a', 'stderr_hex': '', 'stdout': '-4\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '2d340a', 'stderr_hex': '', 'stdout': '-4\n', 'stderr': ''}
arity_panic C: {'code': 2, 'stdout_hex': '', 'stderr_hex': '2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a2073796e746178206572726f7220617420736f75726365206c696e6520310a20636f6e746578742069730a09424547494e207b7072696e74203e3e3e20207375627374722822612229203c3c3c200a2f566f6c756d65732f45787472656d652050726f2f436c617564652f7465737461672d61776b2f635f61776b2f612e6f75743a20696c6c6567616c2073746174656d656e7420617420736f75726365206c696e6520310a', 'stdout': '', 'stderr': '/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: syntax error at source line 1\n context is\n\tBEGIN {print >>>  substr("a") <<< \n/Volumes/Extreme Pro/Claude/testag-awk/c_awk/a.out: illegal statement at source line 1\n'} Rust: {'code': 2, 'stdout_hex': '', 'stderr_hex': '7261776b3a20696e76616c6964206e756d626572206f6620617267756d656e747320746f207375627374723a20310a', 'stdout': '', 'stderr': 'rawk: invalid number of arguments to substr: 1\n'}
program_file_cli C: {'code': 0, 'stdout_hex': '2f7661722f666f6c646572732f6e322f33796e7668687231323735633770326a38306b633171357230303030676e2f542f7261776b2d61756469742d31793933357370662f696e7075742e74787420610a2f7661722f666f6c646572732f6e322f33796e7668687231323735633770326a38306b633171357230303030676e2f542f7261776b2d61756469742d31793933357370662f696e7075742e74787420620a', 'stderr_hex': '', 'stdout': '/var/folders/n2/3ynvhhr1275c7p2j80kc1q5r0000gn/T/rawk-audit-1y935spf/input.txt a\n/var/folders/n2/3ynvhhr1275c7p2j80kc1q5r0000gn/T/rawk-audit-1y935spf/input.txt b\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '2f7661722f666f6c646572732f6e322f33796e7668687231323735633770326a38306b633171357230303030676e2f542f7261776b2d61756469742d31793933357370662f696e7075742e74787420610a2f7661722f666f6c646572732f6e322f33796e7668687231323735633770326a38306b633171357230303030676e2f542f7261776b2d61756469742d31793933357370662f696e7075742e74787420620a', 'stderr_hex': '', 'stdout': '/var/folders/n2/3ynvhhr1275c7p2j80kc1q5r0000gn/T/rawk-audit-1y935spf/input.txt a\n/var/folders/n2/3ynvhhr1275c7p2j80kc1q5r0000gn/T/rawk-audit-1y935spf/input.txt b\n', 'stderr': ''}
argv_assignment C: {'code': 0, 'stdout_hex': '3720610a', 'stderr_hex': '', 'stdout': '7 a\n', 'stderr': ''} Rust: {'code': 0, 'stdout_hex': '3720610a', 'stderr_hex': '', 'stdout': '7 a\n', 'stderr': ''}
Differences: 0 / 29
