Analysis of sampling rawk (pid 49521) every 1 millisecond
Process:         rawk [49521]
Path:            /Volumes/VOLUME/*/rawk
Load Address:    0x102808000
Identifier:      rawk
Version:         ???
Code Type:       ARM64
Parent Process:  Python [49519]
Target Type:     live task

Date/Time:       2026-09-20 19:57:47.355 +0200
Launch Time:     2026-09-20 19:57:47.303 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1872K
Physical footprint (peak):  1872K
Idle exit:                  untracked
----

Call graph:
    369 Thread_10632905: Main Thread
    + 333 _dyld_start  (in dyld) + 0  [0x102c009c0]
    + 35 start  (in dyld) + 6904  [0x18173048c]
    + ! 34 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x181730b30]
    + ! : 33 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3996  [0x181731ae8]
    + ! : | 33 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x181740c8c]
    + ! : |   33 dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&)  (in dyld) + 1084  [0x18174bc80]
    + ! : |     32 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x18174b524]
    + ! : |     + 32 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x181791c90]
    + ! : |     +   32 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x181791904]
    + ! : |     +     32 mach_msg_overwrite  (in dyld) + 244  [0x1817ab18c]
    + ! : |     +       32 mach_msg2_internal  (in dyld) + 76  [0x1817aafe4]
    + ! : |     +         32 mach_msg2_trap  (in dyld) + 8  [0x18171172c]
    + ! : |     1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 844  [0x18174b748]
    + ! : |       1 dyld4::RemoteNotificationResponder::notifyMonitorOfImageListChanges(bool, unsigned int, mach_header const**, char const**, unsigned long long)  (in dyld) + 184  [0x181791a78]
    + ! : |         1 dyld4::RemoteNotificationResponder::notifyMonitorOfImageListChanges(bool, unsigned int, mach_header const**, char const**, unsigned long long)  (in dyld) + 484  [0x181791ba4]
    + ! : |           1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x181791904]
    + ! : |             1 mach_msg_overwrite  (in dyld) + 244  [0x1817ab18c]
    + ! : |               1 mach_msg2_internal  (in dyld) + 76  [0x1817aafe4]
    + ! : |                 1 mach_msg2_trap  (in dyld) + 8  [0x18171172c]
    + ! : 1 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 2116  [0x181731390]
    + ! :   1 dyld4::JustInTimeLoader::applyFixups(Diagnostics&, dyld4::RuntimeState&, dyld4::DyldCacheDataConstLazyScopedWriter&, bool, lsl::Vector<std::pair<dyld4::Loader const*, char const*>>*) const  (in dyld) + 676  [0x181751564]
    + ! :     1 dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const  (in dyld) + 472  [0x18175854c]
    + ! :       1 dyld3::MachOAnalyzer::forEachRebaseLocation_Opcodes(Diagnostics&, void (unsigned long long, bool&) block_pointer) const  (in dyld) + 440  [0x18176d4d8]
    + ! :         1 dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, mach_o::UnsafeHeader::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, mach_o::UnsafeHeader::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const  (in dyld) + 984  [0x18176d8ec]
    + ! :           1 invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const  (in dyld) + 28  [0x181758b88]
    + ! 1 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 80  [0x181730a40]
    + !   1 dyld4::ProcessConfig::ProcessConfig(dyld4::KernelArgs const*, dyld4::SyscallDelegate&, lsl::Allocator&)  (in dyld) + 128  [0x1817331b4]
    + !     1 dyld4::ProcessConfig::DyldCache::DyldCache(dyld4::ProcessConfig::Process&, dyld4::ProcessConfig::Security const&, dyld4::ProcessConfig::Logging const&, dyld4::SyscallDelegate&, lsl::Allocator&, dyld4::ProcessConfig const&)  (in dyld) + 132  [0x181735e28]
    + !       1 dyld4::CacheFinder::CacheFinder(dyld4::ProcessConfig::Process const&, dyld4::ProcessConfig::Logging const&, dyld4::SyscallDelegate&)  (in dyld) + 200  [0x181735a34]
    + !         1 ignite  (in dyld) + 704  [0x181797b6c]
    + !           1 boot_boot  (in dyld) + 64  [0x181798258]
    + !             1 open  (in dyld) + 40  [0x181712664]
    + !               1 __open  (in dyld) + 8  [0x181715f70]
    + 1 start  (in dyld) + 6008  [0x102c1c10c]
    +   1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 2116  [0x102c36c54]
    +     1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x102c37524]
    +       1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x102c7dc90]
    +         1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x102c7d904]
    +           1 mach_msg_overwrite  (in dyld) + 244  [0x102c9718c]
    +             1 mach_msg2_internal  (in dyld) + 76  [0x102c96fe4]
    +               1 mach_msg2_trap  (in dyld) + 8  [0x102bfd72c]
    5510 Thread_10632905   DispatchQueue_1: com.apple.main-thread  (serial)
      5508 start  (in dyld) + 6992  [0x1817304e4]
      ! 5508 main  (in rawk) + 52  [0x1028ab21c]
      !   5508 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in rawk) + 952  [0x1029c20b8]
      !     5508 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h2a395ae6c7694ba8  (in rawk) + 16  [0x10289bedc]
